time(h),Mean_20mM(µM),StDev_20mM(µM),StdErr_20mM(µM),Mean_10mM(µM),StDev_10mM(µM),StdErr_10mM(µM),Mean_5mM(µM),StDev_5mM(µM),StdErr_5mM(µM),Mean_1mM(µM),StDev_1mM(µM),StdErr_1mM(µM),Mean_0.5mM(µM),StDev_0.5mM(µM),StdErr_0.5mM(µM),Mean_0.1mM(µM),StDev_0.1mM(µM),StdErr_0.1mM(µM),Mean_0.01mM(µM),StDev_0.01mM(µM),StdErr_0.01mM(µM),Mean_0.001mM(µM),StDev_0.001mM(µM),StdErr_0.001mM(µM),Mean_0.0001mM(µM),StDev_0.0001mM(µM),StdErr_0.0001mM(µM),Mean_0mM(µM),StDev_0mM(µM),StdErr_0mM(µM),Mean_no_GntR(µM),StDev_no_GntR(µM),StdErr_no_GntR(µM)
5.833472222222222,0.9041187730244649,0.07832046911956816,0.04521834392924046,1.4725448273829744,0.5165047677904357,0.2582523838952179,1.3857268930280238,0.3205391830393826,0.14334948054566143,1.1098069468481464,0.07400241106334648,0.03700120553167324,0.727814624032738,0.2315720504626519,0.13369818567140568,0.6466379612612764,0.2561758172751162,0.1280879086375581,0.5014390425919407,0.1191124877295935,0.06876962685452681,0.5530257947072331,0.08555893688571393,0.04939747524254515,0.5701225535500406,0.09388752468841163,0.054205987652402095,0.5199440604723784,0.055131078645506995,0.027565539322753498,1.548837878404058,0.7100617814224269,0.35503089071121346
5.916805555555555,0.9149895445430131,0.07546630838301749,0.04357049345968246,1.4860344665855365,0.5235205951040209,0.26176029755201047,1.3987718188502813,0.31611521666083103,0.14137102263513845,1.1293249229837214,0.06759419430930495,0.033797097154652476,0.7198097831872617,0.22099555168137067,0.1275918412529492,0.6417955266757412,0.25059805900328214,0.12529902950164107,0.50578735119936,0.10465438904462089,0.0604222396867877,0.5592517820314923,0.09336381888090614,0.053903625963462626,0.5796427140617388,0.09650650159889869,0.055718054676673213,0.5159169337507344,0.058225654951593486,0.029112827475796743,1.55575564209768,0.7079583808287307,0.3539791904143654
6.000136111111112,0.939234659202563,0.06542317519304108,0.03777208780894232,1.4999688191684029,0.5274590195660112,0.2637295097830056,1.4179439068011757,0.3103751551876682,0.1388039891053345,1.127595482060316,0.062476493522652964,0.031238246761326482,0.7316688066620415,0.22047193128554818,0.1272895288764679,0.6450567581313057,0.2607818513621554,0.1303909256810777,0.49774956862200925,0.11262068013148004,0.06502157999022874,0.5654777693557519,0.09268027908056876,0.05350898407573602,0.5718684653393832,0.09411782553959999,0.054338951910830297,0.5248853202535366,0.07836995346532473,0.039184976732662365,1.5789795630691235,0.7199668720714344,0.3599834360357172
6.083469444444445,0.9647315596733398,0.07319652081225986,0.042260030994702276,1.5186467811411812,0.5358445974216394,0.2679222987108197,1.4187345083661609,0.3163190587668589,0.14146218359628945,1.1382191905898065,0.0622016751265095,0.03110083756325475,0.7362477073925815,0.2125911887667724,0.1227395800618386,0.6429567227243134,0.25737823931683557,0.12868911965841778,0.5041402646056405,0.11400566115951341,0.06582119915958633,0.5556281915253097,0.09217707004558327,0.053218456203928496,0.5692331267894322,0.10672558357878884,0.06161804440863364,0.5372384697064324,0.07913133521649592,0.03956566760824796,1.6039329249639729,0.7047869484812717,0.35239347424063583
6.166802777777778,0.9723740414681977,0.07715687093306768,0.04454654020303584,1.5363611974566336,0.5340093576834686,0.2670046788417343,1.4319770845796653,0.31658092658039594,0.14157929444272707,1.1382191905898065,0.0785494543154673,0.03927472715773365,0.730186428727694,0.20185118984145145,0.11653883879120826,0.6480215140000007,0.2439313786368272,0.1219656893184136,0.5160651715441692,0.11013752152867246,0.06358792770245725,0.5575058702421499,0.08198825153667919,0.04733593909508848,0.5781932778592658,0.09784020451130346,0.05648806841216909,0.5397090995970115,0.09250609757817163,0.046253048789085816,1.6093683107232466,0.713302754937603,0.3566513774688015
6.250133333333333,0.9958614962946367,0.0713519965551332,0.041195094418323405,1.5536803129895933,0.5292668427066277,0.26463342135331386,1.4452196607931693,0.32273092221268945,0.14432965610175408,1.1310543639071269,0.08138341363655802,0.04069170681827901,0.738323036500668,0.20259425421103916,0.11696784720501494,0.6473297376306385,0.2586503695019333,0.12932518475096666,0.5200511211009702,0.1155600132900461,0.06671860478056485,0.5683107582969492,0.10101715687655799,0.058322282715451416,0.5793132967429949,0.09209856089943448,0.05317312892726564,0.5438597578131844,0.10075945986980644,0.05037972993490322,1.6185096413183895,0.7253762065778315,0.36268810328891576
6.333480555555555,1.0287044029734018,0.08431829936739357,0.04868119283737613,1.56996176396851,0.5430366378468146,0.2715183189234073,1.4460102623581548,0.3134405874400165,0.14017489208466874,1.1362426866773432,0.07232660874244806,0.03616330437122403,0.7417489766156043,0.19510812704737346,0.11264572967188477,0.6525674729986662,0.24786431320051291,0.12393215660025646,0.5155710455660533,0.11518613907295606,0.06650274840068486,0.5671248559494714,0.08534957982443901,0.049276602886861316,0.5740426196430929,0.10343964506558412,0.05972090692349434,0.5478127656381111,0.09739333335207415,0.04869666667603707,1.6197449562636794,0.7153679161585808,0.3576839580792904
6.4168111111111115,1.040728135107554,0.07705786503244674,0.04448937911966098,1.5880961873653605,0.5420082269131891,0.27100411345659453,1.4547068795729932,0.310763209189642,0.13897753213080535,1.0596284537704843,0.17165854694161126,0.08582927347080563,0.7449113828755456,0.1837793240873357,0.10610504223331074,0.6572863760896723,0.2538088464033959,0.12690442320169795,0.5152416282473095,0.10505961172600001,0.06065619511096367,0.5653130606963799,0.08952724597123213,0.05168857956129671,0.5746685125487062,0.09778622021577561,0.056456900564614075,0.5787944644659734,0.10201522115806581,0.05100761057903291,1.6498866409287447,0.7179623822926773,0.35898119114633864
6.5001444444444445,1.0650061914989781,0.07938273913886974,0.04583164581083629,1.5941986431950912,0.5403149426527039,0.27015747132635193,1.4663682526565267,0.31074152366110486,0.13896783406761795,1.063779111986657,0.19337893771704195,0.09668946885852098,0.7499844095842013,0.18037190164256506,0.10413776596757965,0.6552851658783033,0.24343799050035725,0.12171899525017862,0.5221593919409311,0.11001234507415796,0.0635156570427471,0.567355448072592,0.08413367978233853,0.04857460267024693,0.5806639077498449,0.09617191230876732,0.0555248794599479,0.5794615345364298,0.1143295614188541,0.05716478070942705,1.65161608185215,0.7214277073132409,0.36071385365662045
6.5834777777777775,1.0890536557672816,0.08909079052824681,0.05143659189379986,1.5948904195644533,0.5546424360681738,0.2773212180340869,1.4778319753488138,0.31341893135535004,0.1401652071891806,1.0616296639818532,0.18618585549996872,0.09309292774998436,0.7553868536116012,0.18375519598988957,0.10609111186975519,0.6583487469426215,0.2525549544441664,0.1262774772220832,0.526046516302109,0.10692269632875588,0.06173184750788782,0.5607341599658399,0.08994004988020637,0.051926912009265525,0.5793462384748694,0.10031635222605098,0.057917672961831854,0.5846251510077403,0.11758228184732236,0.05879114092366118,1.6610044754363509,0.7288773566193488,0.3644386783096744
6.6668111111111115,1.1015715138795492,0.08277949819335353,0.0477927655653148,1.6002269801281042,0.5354364390176748,0.2677182195088374,1.4849473894336815,0.3061959583213123,0.13693499544842933,1.0779111149607696,0.1844126057329172,0.0922063028664586,0.7682011873107383,0.17663312090230737,0.10197917990075088,0.658052271355752,0.24765669443316393,0.12382834721658197,0.5303289414457794,0.10817348010425142,0.062453987857368186,0.5568470356046621,0.0873865296482676,0.050452636415974514,0.5839251392054093,0.09646950605428263,0.05569669528903031,0.5787697581670675,0.11912295507384206,0.05956147753692103,1.6876872782546053,0.7421003986323464,0.3710501993161732
6.750141666666666,1.1157364585855363,0.08796552735835134,0.050786920899751536,1.6050200021158276,0.5426297383345703,0.27131486916728514,1.482180283956233,0.31178479983797663,0.13943440135777624,1.0825806054539644,0.1941996231222433,0.09709981156112164,0.7696506235132113,0.16812870033500968,0.09706915039691977,0.667391252342141,0.24376345665920426,0.12188172832960213,0.5266724092077223,0.10609336212576363,0.061253031182542085,0.5648518764501385,0.09274129015418638,0.0535442088355127,0.5707813881875284,0.10502088644050447,0.06063383705695838,0.5842051439263417,0.1247784755204179,0.06238923776020895,1.6901579081451845,0.728140024219596,0.364070012109798
6.833472222222222,1.1358309150289132,0.08725953257816621,0.05037931462336518,1.6079353453867111,0.5430225323146803,0.27151126615734017,1.4966087625172153,0.30596622110051863,0.13683225383989803,1.0844582841708044,0.18399530837919842,0.09199765418959921,0.7698482739044578,0.15359460737640884,0.08867788791484453,0.6518756966293041,0.2331241661176818,0.1165620830588409,0.5323713288219915,0.10649903980987317,0.06148724930266695,0.5763485408743002,0.09815227683224467,0.05666824345067113,0.5814215675829558,0.09702934979232562,0.05601992122189356,0.5825498218996537,0.12177093873811014,0.06088546936905507,1.703005183576196,0.7415215491456673,0.37076077457283363
6.916805555555555,1.1546077021973147,0.09319133854570023,0.05380404439550158,1.629503944331467,0.5458656258289943,0.27293281291449717,1.493446356257274,0.2999921790322476,0.13416058100687855,1.0776640519717118,0.18787161598101004,0.09393580799050502,0.7833214422410825,0.1467844390655533,0.08474603540734542,0.6605723138441426,0.2409908321941984,0.1204954160970992,0.540804412181835,0.1119766366577136,0.06464974131727987,0.5638306827620324,0.09117749512787159,0.052641351356112455,0.5786874038373816,0.10250875748262761,0.05918345872688912,0.5850945706869501,0.12372223801446873,0.061861119007234365,1.696828608849748,0.7284737595759173,0.36423687978795866
7.0001388888888885,1.170749150815765,0.09819233508963489,0.05669137109635864,1.63740995998132,0.5434667544634141,0.27173337723170704,1.5039218269933294,0.30977750296901035,0.13853671090777,1.081221759014146,0.17574838533894666,0.08787419266947333,0.7905027397896993,0.1546856777321654,0.08930781767844541,0.6592381737032298,0.24372750221362258,0.12186375110681129,0.5435056341955348,0.10132182204234853,0.05849818123093329,0.5582305883433863,0.0921685934312875,0.05321356222838301,0.5739108527155953,0.08939023469471205,0.05160947606391583,0.5774356180261548,0.1246166777127625,0.06230833885638125,1.7146171440619178,0.7276921773635345,0.36384608868176727
7.083472222222222,1.1809610876968253,0.09350869045333897,0.05398726760480464,1.6563843975409678,0.5426933728846532,0.2713466864423266,1.5031312254283442,0.30660506987895697,0.1371179556990842,1.0866077321756082,0.18612950788564434,0.09306475394282217,0.7890203618553517,0.14250994123744096,0.08227815293563429,0.6577063831710708,0.23932401098893338,0.11966200549446669,0.548446893976693,0.1032594356372439,0.059616862961531604,0.5621506544364386,0.0775029206539406,0.044746332102534814,0.5750638133311989,0.09040793347444254,0.05219704472834718,0.5892699352020289,0.12488310156085485,0.06244155078042742,1.7262291045476397,0.7373133970543531,0.36865669852717653
7.166802777777778,1.2056673866026166,0.0958604397544704,0.05534505069687939,1.653172578683215,0.540294787430815,0.2701473937154075,1.5124207938169216,0.3038184517565519,0.13587174218927808,1.0877936345230863,0.18141114405450803,0.09070557202725402,0.7940604468321332,0.12923989409510409,0.07461668764584707,0.6685771546896191,0.23604415903935785,0.11802207951967893,0.5514775333091367,0.09311212875019136,0.05375831259874207,0.5614588780670764,0.08391314419079286,0.048447276387102146,0.5813886258510815,0.08682753792290952,0.05012990239286425,0.5918393902882312,0.13188318625889234,0.06594159312944617,1.7321586162850298,0.7252411058322789,0.3626205529161394
7.250136111111112,1.2175264100773966,0.1086942381870394,0.0627546476766485,1.657199705404859,0.5398286908841974,0.2699143454420987,1.5128160945994145,0.3105992730716719,0.13890421767005565,1.0944890415265558,0.17647516363251856,0.08823758181625928,0.8036794325394547,0.12276210963708505,0.0708767370452574,0.65970759338244,0.23994296878469387,0.11997148439234694,0.5548375899603244,0.09184600872469967,0.053027317861198076,0.5613600528714534,0.08797786883067994,0.05079404625212265,0.5779956274680195,0.08907348664965033,0.051426601494834155,0.5978183146234327,0.13302674964938357,0.06651337482469179,1.743276450792636,0.7279981138132872,0.3639990569066436
7.333469444444445,1.2106086463837749,0.13183444075205578,0.07611464985666318,1.672912911508942,0.5446846024984057,0.27234230124920283,1.5187456063368043,0.2981569418147512,0.13333983797224663,1.0918948801414476,0.17525173572854374,0.08762586786427187,0.8056559364519179,0.12052835003084565,0.06958707533529018,0.6634135382183086,0.22153630385078882,0.11076815192539441,0.5484798357085675,0.08617625057059553,0.04975388146468597,0.5653789441601288,0.07411731549737756,0.042791652054023355,0.5882734478128286,0.097813099598874,0.05647241938368159,0.601104252377903,0.13442703061954073,0.06721351530977036,1.7464882696503887,0.7360796079899641,0.36803980399498204
7.416813888888888,1.238938535795749,0.13323576565147718,0.07692370516456624,1.6730611493023768,0.5475738813542657,0.27378694067713283,1.523093914944224,0.31425433264094765,0.140538810001798,1.1043715610888722,0.17261058868989324,0.08630529434494662,0.8220938606572378,0.11303564933873404,0.06526116257374225,0.6612887965124106,0.22589578564632604,0.11294789282316302,0.5526634356566148,0.09017095564129135,0.052060225512585365,0.5660377787976164,0.08516085030486639,0.049167639847932036,0.581948635292946,0.09439256541591196,0.05449757305237613,0.6015242594593013,0.13949701459635871,0.06974850729817936,1.7581002301361106,0.7293062859739406,0.3646531429869703
7.500147222222222,1.2442092128956512,0.14501061124347478,0.08372191543677233,1.6684657777059,0.5351626244815625,0.26758131224078124,1.5248727684654406,0.3077329951826785,0.13762237922961687,1.1280401954406203,0.15952565191755805,0.07976282595877902,0.8365882226819688,0.12336335090953526,0.07122386385575445,0.663265300424874,0.22743594106431353,0.11371797053215676,0.5586588308577535,0.09172080286715356,0.05295503022563971,0.5589882481764973,0.07876841330186457,0.045476964623471214,0.5798733061848595,0.09581531254399069,0.05531899648976115,0.5964100555858026,0.13729740005242622,0.06864870002621311,1.7786064582279175,0.7433452161473737,0.37167260807368685
7.583480555555555,1.2656213386140036,0.14203464800056576,0.08200374225738039,1.6933450207040317,0.5354727834824132,0.2677363917412066,1.5308022802028307,0.3038943058479327,0.13590566517021788,1.1297943426629315,0.1634432576420707,0.08172162882103536,0.8405082887750209,0.12216676989703687,0.0705330174860813,0.670948959384575,0.20874636221473097,0.10437318110736549,0.5705507960644076,0.09148252860433105,0.05281746251585817,0.5585929473940047,0.08802137397650435,0.05081916395977551,0.5784238699823865,0.09477624796586473,0.05471909227587472,0.5975712516343749,0.1397481537722227,0.06987407688611134,1.7746534504029912,0.7214448547704628,0.3607224273852314
7.6668111111111115,1.270233181076418,0.15329802230558603,0.08850665444436735,1.6756306043885791,0.5356872668933327,0.26784363344666634,1.534162336854018,0.3104382391058193,0.1388322010911891,1.1288802096034172,0.16436215635521004,0.08218107817760502,0.848150770569879,0.12492850730556168,0.07212750732232417,0.6712701412703503,0.21842405009991825,0.10921202504995912,0.5656095362832494,0.08615955155517366,0.049744240283636956,0.5688378260069394,0.09041598106304789,0.05220169100579481,0.5760191235555561,0.09346712992285945,0.053963272621344635,0.6041184208444095,0.14118564190022898,0.07059282095011449,1.778112332249802,0.7312567551012139,0.36562837755060695
7.7501444444444445,1.2791274486825026,0.1657594429760952,0.095701259022971,1.6800283255938102,0.5291428658070856,0.2645714329035428,1.5387082958526836,0.31217110154222055,0.1396071607318789,1.1233707049474257,0.17467709298483672,0.08733854649241836,0.8405082887750209,0.11619687306830453,0.0670862959449784,0.6713936727648793,0.20723714016107359,0.10361857008053679,0.571440222825016,0.09952469190036765,0.05746060765969183,0.5674872150000896,0.08738150025166337,0.0504497326924912,0.5765132495336719,0.10144811074317556,0.05857109404635138,0.6018207350461708,0.1379094746263932,0.0689547373131966,1.7813241511075544,0.7238091629869352,0.3619045814934676
7.833475,1.3166810230193056,0.19929965579389317,0.11506570992200399,1.6903802648353368,0.5453658988919327,0.2726829494459663,1.538312995070191,0.31073303760753934,0.13896403898909132,1.1305108253311995,0.1624489335188939,0.08122446675944694,0.8425836178831073,0.11802364229231656,0.06814098164820907,0.6785832057464645,0.20062086721105674,0.10031043360552837,0.5730543676868612,0.0862096388975208,0.04977315822422407,0.5640283331532788,0.08619088788297731,0.0497623323209298,0.5836616053504143,0.094662106073017,0.05465319242331328,0.6035501759695763,0.14030299431461898,0.07015149715730949,1.7902184187136396,0.7094696974995215,0.35473484874976074
7.916808333333333,1.320963448162976,0.1838529377242867,0.10614754308642044,1.6989286442567404,0.5310326276400875,0.26551631382004376,1.5493814169799858,0.3053142002647573,0.1365406612575963,1.126878999392048,0.17071463301018072,0.08535731650509036,0.852729671300419,0.12285535322395463,0.07093057125523677,0.6697877633360028,0.1964784820084572,0.0982392410042286,0.5798403644529851,0.08070953553532027,0.04659767206748683,0.562776547342052,0.08784939200797373,0.050719870123948595,0.577797977076773,0.0915658146927873,0.05286554776144814,0.5995724618457439,0.136966349577151,0.0684831747885755,1.7973832453963188,0.7273786715517672,0.3636893357758836
8.000141666666666,1.3291988811315736,0.2075493810210305,0.11982869100263216,1.6881814042327212,0.5253048757067267,0.26265243785336334,1.5470096122850296,0.30118557176856303,0.1346942824633297,1.137403882725915,0.17420844965967355,0.08710422482983678,0.8455813154836767,0.12190849308408322,0.07038390129859708,0.67391371525327,0.20117459354754424,0.10058729677377212,0.5883393312765773,0.0911664616809236,0.05263498119254695,0.5641930418126507,0.07921343403166327,0.04573389746161545,0.5899534761384225,0.09209513210787042,0.05317114931353314,0.6017960287472651,0.1374857385948574,0.0687428692974287,1.7934302375713924,0.7301063727800527,0.3650531863900264
8.083472222222222,1.34501091243128,0.2142456394442334,0.12369477760583165,1.6907261530200175,0.5264481547895451,0.26322407739477255,1.545428409155059,0.30368405352024025,0.13581163747078828,1.1445687094085946,0.17070763429486016,0.08535381714743008,0.8486448965479948,0.13090464396560345,0.07557783143171327,0.6711219034769156,0.19432436246855728,0.09716218123427864,0.5809933250685887,0.09586059257681599,0.055345138928901756,0.5635342071751629,0.0796646527899924,0.04599440873320018,0.5749649881355757,0.09423390494731554,0.054405970388122234,0.6115303105161469,0.1415879859047422,0.0707939929523711,1.8018303791993613,0.7262037666123122,0.3631018833061561
8.166805555555555,1.3459991643875113,0.20986572152669086,0.12116603081711001,1.6889472994988006,0.5174289461257141,0.25871447306285705,1.5479978642412613,0.3038522027372142,0.13588683608669172,1.1395286244318135,0.1688450640322692,0.0844225320161346,0.8553320681184958,0.13054561463523973,0.07537054575118081,0.6750996176007479,0.1987208391716009,0.09936041958580046,0.5827721785898058,0.10418299112551958,0.06015007797129913,0.5671907394132201,0.07643503346242794,0.04412978714505083,0.585934584849747,0.09226336353156599,0.053268277771289924,0.6094055688102488,0.13648033828455183,0.06824016914227592,1.8062775130024038,0.7293676047676051,0.36468380238380255
8.250136111111111,1.369717211337071,0.21425019791058844,0.12369740943760885,1.6868472640918086,0.5414193818549254,0.2707096909274627,1.5523461728486807,0.29883994036554185,0.133645284209867,1.1469158078046449,0.16928540628027533,0.08464270314013767,0.8535532145972787,0.12213222949250141,0.07051307557422484,0.6808067726479858,0.19940972036715562,0.09970486018357781,0.5854075171397568,0.09814045187910882,0.05666141631079499,0.5673225063407176,0.08719218441669091,0.05034043114420799,0.5858028179222495,0.09251275302271043,0.053412262861135235,0.6074537711966912,0.13785417859369745,0.06892708929684872,1.811712898761678,0.7409088546193956,0.3704544273096978
8.333469444444445,1.3786114789431558,0.23369808153120977,0.1349256502811431,1.7119735700789982,0.5272287501257743,0.26361437506288715,1.5464166611112908,0.31130360154968584,0.13921920294112128,1.1435310448545515,0.17711154002555396,0.08855577001277698,0.8453177816286815,0.11427125932346174,0.06597454233103818,0.67438313493248,0.1999080554290226,0.0999540277145113,0.5919299800508858,0.09902246793992082,0.057170648520934376,0.5571105694596572,0.08223926948766448,0.04748086437666127,0.5810262668004632,0.10463933222428987,0.06041354662751644,0.6062184562514017,0.14087455376517558,0.07043727688258779,1.8302426229410216,0.7378084639513406,0.3689042319756703
8.416802777777779,1.3937646756053745,0.24564042257845362,0.14182056409952362,1.6839813334187366,0.5072117520946727,0.25360587604733636,1.5535320751961585,0.3037890371301237,0.13585858756843283,1.1488428991192967,0.17253890498185304,0.08626945249092652,0.8473601690048937,0.12464268133790271,0.07196248562295487,0.6824868009735796,0.1912614541138749,0.09563072705693745,0.584913391161641,0.10165901184039397,0.05869285785160282,0.5574729285102755,0.06841095202763983,0.039497081568676436,0.5812898006554584,0.09577130281343317,0.055293587459976805,0.6132597514395524,0.13891503334124217,0.06945751667062108,1.8593960556498548,0.751030525176163,0.3755152625880815
8.500147222222221,1.4138591320487517,0.24904014657531004,0.1437833956642791,1.688428467221779,0.5276972417118326,0.2638486208559163,1.5547179775436362,0.3079680740888244,0.13772750971246056,1.1580583486111569,0.1816400352164428,0.0908200176082214,0.8493696146492313,0.11558806847596421,0.06673480244970684,0.6821656190878043,0.19338353353086282,0.09669176676543141,0.5950923863108271,0.09776885703355817,0.05644687592668685,0.5658401284063701,0.08557236729821036,0.04940522929481528,0.5843533817197765,0.09338437170537472,0.05391549214220217,0.6113079538259947,0.14229895647970348,0.07114947823985174,1.8715021421136928,0.7485651962995591,0.37428259814977954
8.583480555555555,1.410235541542569,0.25010195046497913,0.14439642842580616,1.7068593662054994,0.5339063151956208,0.2669531575978104,1.5545203271523902,0.30555929063116927,0.1366502690015818,1.1536359211070202,0.18483523561657214,0.09241761780828607,0.858165057059693,0.11780130512965464,0.06801261522749535,0.6904422292212444,0.18474898303609505,0.09237449151804752,0.5909417280946542,0.10756328477810433,0.06210169142155891,0.5651812937688824,0.07736012074153878,0.04466388653466937,0.5791156463517487,0.0960722723444414,0.055467352299722286,0.6008818956877509,0.13768380672282898,0.06884190336141449,1.8663138193434767,0.7429098220540625,0.37145491102703126
8.666813888888889,1.420776895742373,0.2568396931928443,0.14828646600346954,1.6968039025508423,0.5256126233811848,0.2628063116905924,1.563414594758475,0.3118197244002114,0.1394500200968245,1.154130047085136,0.17130283696760445,0.08565141848380223,0.8526967295685447,0.11822836674733213,0.06825917936742201,0.6807326537512685,0.18231925295617576,0.09115962647808788,0.5967724146364208,0.10836110973089517,0.06256231587281891,0.5565505600177926,0.08687276211987568,0.050156012595156556,0.5854404588716312,0.10313620138834848,0.05954571363475845,0.6004124760085408,0.13169397018780035,0.06584698509390018,1.8616196225513761,0.7372069802115083,0.36860349010575416
8.750144444444445,1.4336241711733848,0.27574945071785373,0.1592040196008443,1.6923073561499882,0.5239631870202535,0.26198159351012673,1.5647981474971993,0.30600930996722037,0.13685152376690174,1.1495346754886588,0.17600697979599747,0.08800348989799874,0.849929624091096,0.11712192222728207,0.06762037332592773,0.6870327599722452,0.18044778936404593,0.09022389468202296,0.5995724618457439,0.10270771881514244,0.059298329105774886,0.5575058702421499,0.07718427036472267,0.04456235927227749,0.581520392778579,0.09366274027336297,0.054076208309864114,0.611752667206299,0.13195531938319402,0.06597765969159701,1.853713606901523,0.7337775211615566,0.3668887605807783
8.833477777777778,1.4369183443608236,0.28439171588835,0.16419363372343845,1.7027581205871383,0.5146145924381944,0.2573072962190972,1.5689488057133723,0.31365722173587185,0.1402717738870268,1.1477064093696303,0.16349748802047392,0.08174874401023696,0.8494684398448547,0.12429590753921893,0.07176227567693688,0.6876751237437958,0.19778248462809683,0.09889124231404842,0.6046454885543996,0.11319762200066384,0.06535467753370877,0.5654448276238774,0.07795556273207936,0.04500766512819478,0.5805321408223474,0.09020750287134925,0.05208132606569743,0.6106902963533499,0.1338696012062735,0.06693480060313675,1.8628549374966656,0.7412372801392285,0.37061864006961426
