time(h),Mean_20mM(µM),StDev_20mM(µM),StdErr_20mM(µM),Mean_10mM(µM),StDev_10mM(µM),StdErr_10mM(µM),Mean_5mM(µM),StDev_5mM(µM),StdErr_5mM(µM),Mean_1mM(µM),StDev_1mM(µM),StdErr_1mM(µM),Mean_0.5mM(µM),StDev_0.5mM(µM),StdErr_0.5mM(µM),Mean_0.1mM(µM),StDev_0.1mM(µM),StdErr_0.1mM(µM),Mean_0.01mM(µM),StDev_0.01mM(µM),StdErr_0.01mM(µM),Mean_0.001mM(µM),StDev_0.001mM(µM),StdErr_0.001mM(µM),Mean_0.0001mM(µM),StDev_0.0001mM(µM),StdErr_0.0001mM(µM),Mean_0mM(µM),StDev_0mM(µM),StdErr_0mM(µM),Mean_no_GntR(µM),StDev_no_GntR(µM),StdErr_no_GntR(µM)
8.916808333333332,1.4491067851543473,0.30577788877163903,0.17654094639454124,1.6995463017293855,0.5081501323934793,0.25407506619673964,1.5732971143207917,0.31649453569766145,0.14154065926544096,1.1621348879306121,0.15567402671132502,0.07783701335566251,0.8453177816286815,0.12053677686237652,0.06959194056874295,0.6900716347376575,0.18159457765551365,0.09079728882775683,0.5986171516213865,0.11018040221112482,0.06361268487601415,0.5538822797359672,0.08058855886902176,0.04652782615663372,0.5836945470822886,0.09865112644835505,0.0569562544108176,0.6091585058211909,0.1336877840067799,0.06684389200338994,1.8764434018948513,0.7539265187943409,0.37696325939717046
9.000141666666666,1.4668953203665172,0.30196124367255506,0.17433740531918385,1.7074523173792384,0.506625656906538,0.253312828453269,1.5750759678420085,0.3161451835121747,0.14138442421847366,1.1623572446207646,0.1761283544161087,0.08806417720805435,0.8510167012429508,0.12377690384517835,0.07146262875447215,0.6917022504654398,0.18395478418596603,0.09197739209298302,0.5982877343026427,0.11104219039127154,0.0641102385138063,0.5604706261108449,0.08252858497768494,0.04764790075270531,0.5794450636704925,0.08787612487956621,0.050735304354558725,0.6097020443971184,0.13400649154457922,0.06700324577228961,1.8900318662930364,0.7461254274818379,0.3730627137409189
9.083475,1.4543774622542491,0.3021116025240884,0.17442421504259167,1.6997933647184433,0.5128929271003922,0.2564464635501961,1.573494764712038,0.3132294157217099,0.14008045322125695,1.1682867563581545,0.1829737821782359,0.09148689108911795,0.8452848398968071,0.1178500436967887,0.06804075445235012,0.6925916772260483,0.1723182978318698,0.0861591489159349,0.606193749952496,0.11421153078454323,0.06594005804301527,0.5555293663296865,0.0782636484910847,0.045185538524090005,0.5841886730604045,0.0938155308213565,0.054164421973877816,0.6149644860640519,0.13273972230149875,0.06636986115074937,1.8949731260741944,0.7694375555938917,0.38471877779694585
9.166805555555555,1.491931036591052,0.35149877583974337,0.20293791285089977,1.6980145111972265,0.5143741720175774,0.2571870860087887,1.581400780361891,0.3091289399472299,0.13824666470689126,1.1669526162172417,0.16606648868264495,0.08303324434132248,0.859350959407171,0.1236685615043193,0.07140007727481254,0.695334076404591,0.17737016604256342,0.08868508302128171,0.6088290885024471,0.11468545085875237,0.06621367592543428,0.5540469883953391,0.08563443179707152,0.04944106224993989,0.585341633676008,0.09588931885073453,0.05536172405088144,0.6045137216269021,0.13389616624774175,0.06694808312387088,1.8967025669976003,0.7662207356203664,0.3831103678101832
9.25013888888889,1.4827073516662235,0.34903813031266506,0.20151725849346086,1.7017698686309064,0.49838543278494296,0.24919271639247148,1.5821913819268763,0.31106476405438854,0.13911239156610916,1.1728080090579143,0.15441917757915205,0.07720958878957603,0.8541461657710175,0.11813133325149482,0.06820315705247992,0.6909363551993601,0.1806056248928255,0.09030281244641275,0.60569962397438,0.11468999254541018,0.06621629806944875,0.558197646611512,0.08043850880804816,0.04644119471353869,0.5844522069153996,0.08438647518802922,0.048720554165772346,0.6101961703752341,0.12654988515208268,0.06327494257604134,1.9186911730237544,0.7752736343108492,0.3876368171554246
9.333472222222222,1.495225209778491,0.34026736153261594,0.19645345277729953,1.7057228764558332,0.5045991649898621,0.25229958249493106,1.5883185440555128,0.3143032767954715,0.1405606984931213,1.1843458506469187,0.1585797668349353,0.07928988341746765,0.8460754414617925,0.12650263269719453,0.07303632904092162,0.696989398431279,0.1806592039506773,0.09032960197533865,0.6164715702973051,0.12277303479339159,0.07088304468719193,0.5523340183378709,0.07728313539208283,0.04461943902243732,0.5881746226172054,0.09743349063411286,0.05625325204568994,0.6034019381761415,0.13209609118114848,0.06604804559057424,1.92511481073926,0.7886316659037224,0.3943158329518612
9.416802777777777,1.4846838555786868,0.34170707925110116,0.19728467418962406,1.7042404985214854,0.5173342460218082,0.2586671230109041,1.5776454229282106,0.32004002139732707,0.1431262486729821,1.1775022058500146,0.158501771075832,0.079250885537916,0.8575721058859541,0.1271628892551785,0.07341752834240788,0.7034624487445964,0.18395591679927484,0.09197795839963742,0.6197986852166183,0.12172200829552192,0.07027623425572145,0.5490069034185576,0.07730154137866509,0.04463006572374528,0.5849463328935154,0.09463104639475649,0.05463526010970863,0.6058478617678148,0.1273740486306002,0.0636870243153001,1.9233853698158545,0.7693888449218981,0.38469442246094904
9.500136111111111,1.5077430678907586,0.3586814606471635,0.20708483785796802,1.7049816874886594,0.49491356374029977,0.24745678187014988,1.5853537881868178,0.30721398038127556,0.13739026875416377,1.199490811876169,0.15099544511533095,0.07549772255766547,0.8540802823072688,0.12953688831595223,0.07478815733920151,0.6995835598163871,0.18125778395196554,0.09062889197598277,0.6190739671153819,0.13139962172625191,0.07586360697506654,0.5495669128604223,0.07999025127199813,0.04618239310443393,0.5804662573585986,0.09038321011425486,0.05218277068968755,0.611752667206299,0.12927605783972165,0.06463802891986083,1.9246206847611442,0.7820137495055819,0.39100687475279094
9.583480555555555,1.5215785952780017,0.3712650098705603,0.2143499533894571,1.7069581914011227,0.5088831500360803,0.25444157501804016,1.5893067960117446,0.3110399596414168,0.1391012986953998,1.1999849378542846,0.14017481079936173,0.07008740539968086,0.8468989847586522,0.11109738142086607,0.06414210306959955,0.7091201911940226,0.18272623671111127,0.09136311835555563,0.6088949719661958,0.1281226006527834,0.07397161797615943,0.5596800245458596,0.0755183150107961,0.04360051950023009,0.580499199090473,0.08750417220874894,0.050520557379936576,0.6102949955708573,0.13773250885944036,0.06886625442972018,1.940185653071793,0.794416228027113,0.3972081140135565
9.666813888888889,1.5103784064407098,0.3457714571348755,0.19963124385490952,1.7121465141713388,0.5022514492691752,0.2511257246345876,1.5770524717544716,0.3151047212605629,0.14091911535394835,1.2096203944275434,0.13279645237944235,0.06639822618972117,0.8443295296724499,0.12741570196347693,0.07356348982759854,0.7048212951844149,0.17469674702255453,0.08734837351127726,0.6195022096297489,0.14366142695175727,0.08294296352276281,0.5540469883953391,0.07017635059216076,0.04051633490512957,0.5816192179742022,0.08846386022186761,0.051074633512648696,0.608318491658394,0.12722838486373017,0.06361419243186509,1.9532799914918622,0.8089691920630959,0.40448459603154796
9.750147222222221,1.5222374299154895,0.3840300986605512,0.2217198808385878,1.7076993803682963,0.4930991055828683,0.24654955279143415,1.5889114952292516,0.29485487088513324,0.1318631069592163,1.2172793470883387,0.11897496032664369,0.059487480163321844,0.8575721058859541,0.12494335987528904,0.07213608245745441,0.7038330432281833,0.1762199834578762,0.0881099917289381,0.6102126412411714,0.12381895221839676,0.07148690539406878,0.5606353347702168,0.07276252925445159,0.042009465851975646,0.5749649881355757,0.09094941330805685,0.05250966825604516,0.6090843869244735,0.1266373161244121,0.06331865806220605,1.968103770835337,0.8179377629908119,0.40896888149540594
9.833477777777777,1.5301434455653429,0.39695552352289054,0.2291823783622497,1.7099229472698174,0.5122434275171478,0.2561217137585739,1.6013634698777703,0.3092428130061854,0.13829759028701732,1.2293854335521763,0.10757278777348954,0.05378639388674477,0.8401788714562771,0.11817908175954292,0.0682307246664549,0.717125032039499,0.17685904745219064,0.08842952372609532,0.6175257057172855,0.1407942530266419,0.08128759988528399,0.557176452923406,0.07898804298285302,0.04560376787891192,0.5803674321629754,0.0967326706815272,0.05584863345741115,0.609850282190553,0.12660699423028549,0.06330349711514274,1.976256849474248,0.8027442652122332,0.4013721326061166
9.91681111111111,1.524213933827953,0.3955580560522703,0.22837555014190333,1.6923814750467059,0.4928953897497535,0.24644769487487675,1.593259803836671,0.31352626231439895,0.1402132070532853,1.2545858584360836,0.08518288551773948,0.04259144275886974,0.8491060807942364,0.11973360698712375,0.06912823022506076,0.7112943454977323,0.17678862603829143,0.08839431301914571,0.6042501877719071,0.13613565573648934,0.07859795748576834,0.5516422419685086,0.07446575216294969,0.04299282205668696,0.5764803078017976,0.09013282244600809,0.05203820930202352,0.6053784420886048,0.12728274377081106,0.06364137188540553,1.9831746131678694,0.8195123168275966,0.4097561584137983
10.000141666666668,1.5337670360715254,0.38839810632211264,0.22424175123781262,1.7193113408540186,0.49943622827127715,0.24971811413563857,1.5924692022716855,0.3041935198490736,0.13603947773949202,1.2691625747905004,0.09494207744984903,0.047471038724924516,0.8482825374973766,0.10655548412936788,0.06151983744572145,0.7160379548876442,0.18006145001325805,0.09003072500662902,0.6092573310168141,0.14086411098901758,0.08132793239866662,0.5488421947591857,0.07438631841210327,0.042946960959253044,0.5778968022723964,0.08764688058553188,0.05060295009968782,0.6094055688102489,0.12569874693600203,0.06284937346800101,1.9915747547958387,0.8225844142352245,0.4112922071176123
10.083475,1.5357435399839885,0.3932410877710903,0.22703784788106024,1.6992992387403272,0.49475443612268233,0.24737721806134116,1.5881208936642666,0.30903935981606606,0.1382066032543481,1.2627389370749946,0.09882972500750198,0.04941486250375099,0.8500613910185936,0.12525781991846205,0.07231763604802974,0.7200156690114766,0.1793215308141441,0.08966076540707205,0.6101467577774226,0.14078942040357886,0.08128480976905765,0.5594164906908644,0.07846038019812583,0.045299121628108334,0.576941492048039,0.08110725352257243,0.04682729465448842,0.6063419877459307,0.12178740935697718,0.06089370467848859,1.9962689515879393,0.8220692186686451,0.41103460933432256
10.166808333333334,1.5482613980962565,0.4116094113816007,0.23764280446215058,1.7128877031385126,0.49174605377301966,0.24587302688650983,1.5926668526629317,0.3122802687406414,0.13965598178719535,1.2632330630531106,0.0996824916727326,0.0498412458363663,0.8476237028598886,0.12444646878679175,0.07184920225375258,0.7127273108342682,0.18271377390810703,0.09135688695405352,0.6070831767131045,0.1378334457192942,0.07957817698936819,0.5478210010710797,0.07922220785929242,0.04573896303335897,0.582113343952318,0.09283975371549888,0.05360105679914184,0.6061690436535903,0.11857890705502774,0.05928945352751387,2.015292801745398,0.8231509497276845,0.41157547486384227
10.25013888888889,1.5482613980962565,0.4259369752903333,0.24591482734168893,1.711405325204165,0.4913625928138456,0.2456812964069228,1.5989916651828147,0.3121163471697189,0.13958267383208312,1.2676801968561529,0.09274618685669472,0.04637309342834736,0.8418918415137453,0.13299723581728642,0.07678598990058647,0.7147038147467314,0.17147040055063126,0.08573520027531563,0.5975959579332805,0.13732179661215066,0.07928277623962823,0.5526304939247404,0.0690863045178779,0.039886996510713264,0.5826074699304338,0.0968267224620211,0.05590293427819707,0.6054278546864165,0.11881036601782778,0.05940518300891389,2.019986998537499,0.8531604570363279,0.42658022851816396
10.333472222222222,1.5588027522960608,0.4122921940675196,0.2380370092296639,1.703252246565254,0.49854315657002385,0.24927157828501192,1.5952363077491343,0.30916605990669377,0.1382632652574279,1.2787980313637588,0.10658164862422866,0.05329082431211433,0.8518731862716847,0.12853245366339067,0.07420824672216171,0.7144320454587678,0.1698447655447513,0.08492238277237565,0.6067208176624862,0.14959733420632104,0.08637006117406987,0.5575388119740242,0.07702289760443831,0.04446919066568744,0.5801038983079803,0.08475958822523608,0.04893597107824189,0.6034760570728589,0.12413138268089,0.062065691340445,2.038022596738726,0.8615442691534284,0.4307721345767142
10.416805555555555,1.5485908154150003,0.41605759464635644,0.2402109642674621,1.711158262215107,0.49180439110958124,0.24590219555479062,1.5958292589228733,0.3074928135749604,0.1375149667492563,1.2644683779984003,0.10486497305192899,0.052432486525964495,0.8520049531991823,0.12575304543210256,0.07260355463163966,0.7151485281270357,0.175939816263272,0.087969908131636,0.5965418225133002,0.13842352877562175,0.07991886160078313,0.545383312912375,0.07519541099527256,0.04341409077994516,0.5838263140097862,0.09378091039473375,0.05414443386124771,0.6057737428710975,0.12844767496883933,0.06422383748441966,2.0311048330451045,0.8563096752481208,0.4281548376240604
10.500136111111111,1.5574850830210851,0.42054388236668283,0.24280112369045465,1.7007816166746748,0.49227447815390585,0.24613723907695292,1.594445706184149,0.3086097411026033,0.13801447192480637,1.266939007888979,0.10120459207312398,0.05060229603656199,0.8507531673879557,0.12306139117960171,0.07104952732439289,0.725401642172939,0.18134168253713032,0.09067084126856516,0.587713438370964,0.13758004189055761,0.07943187422063343,0.5563529096265462,0.06935855635356035,0.0400441811813319,0.5822451108798156,0.08948905674824453,0.05166653100312468,0.5966818248737663,0.1102005180200829,0.05510025901004145,2.0372814077715526,0.8493500951967546,0.4246750475983773
10.583469444444443,1.5732971143207914,0.45856168663354746,0.2647507132179275,1.7198054668321343,0.492731481015918,0.246365740507959,1.5940504054016564,0.29622017843256,0.13247369105646425,1.2738567715826006,0.10749104667198262,0.05374552333599131,0.8498307988954729,0.1285658569868402,0.07422753213994712,0.7219921729239399,0.1779101916559292,0.0889550958279646,0.599243044527,0.12634384167667329,0.07294465100247878,0.5467668656510992,0.07655504691832923,0.04419907694612182,0.5855063423353801,0.09236542063154007,0.05332720046543268,0.5996959933402728,0.11728366080588061,0.058641830402940305,2.054081691027491,0.8613289064956104,0.4306644532478052
10.666813888888889,1.5686852718583773,0.4468356203184805,0.25798066567438815,1.7049816874886592,0.4838852528030214,0.2419426264015107,1.5853537881868176,0.29586669252424114,0.1323156073524464,1.2820098502215118,0.10803293577414591,0.054016467887072955,0.8506214004604581,0.12482777592148665,0.07206935003061261,0.7313805665081407,0.17574499550796172,0.08787249775398086,0.5999018791644878,0.1290866770189885,0.07452822772570729,0.5406726452543373,0.06721944225696264,0.03880916308183389,0.5910405532902773,0.09395305336121619,0.05424382064928544,0.5967312374715779,0.11518093508287959,0.057590467541439795,2.047410990322927,0.8674759767018384,0.4337379883509192
10.750147222222221,1.5683558545396332,0.45439283318611834,0.26234382455784216,1.702758120587138,0.49182590384179053,0.24591295192089527,1.5950386573578879,0.28856534065799716,0.1290503435323331,1.2862099210354963,0.111966518870144,0.055983259435072,0.8535861563291531,0.13023201127538314,0.07518948676694884,0.7175450391208975,0.17689399689828086,0.08844699844914043,0.5911393784859004,0.14616685203712457,0.08438947137023407,0.5488092530273113,0.06965980006693478,0.040218104320340314,0.5740096779112185,0.0888201215879729,0.051280321108271444,0.6072314145065392,0.11928340301320327,0.059641701506601634,2.047163927333869,0.8791590345358862,0.4395795172679431
10.833480555555555,1.557485083021085,0.45913956158846575,0.26508434947870746,1.7030051835761963,0.4783489120975215,0.23917445604876075,1.6076882823976533,0.2856478985188928,0.12774562374364115,1.2862099210354963,0.1035403228437388,0.0517701614218694,0.8529932051554141,0.12820855603254708,0.07402124433780428,0.7288852303186557,0.17570690867062774,0.08785345433531387,0.6003630634107292,0.1504050324130404,0.08683638595114326,0.549039845150432,0.07131382058137864,0.041173053509599634,0.5892946415009347,0.09196994682714552,0.05309887355800803,0.6034266444750473,0.12064625861856351,0.060323129309281756,2.041481478585537,0.8660735435551814,0.4330367717775907
10.91681111111111,1.5640734293959628,0.46200999152047495,0.26674159297264294,1.7121465141713388,0.48818879769641343,0.24409439884820672,1.595236307749134,0.2926872969728584,0.13089373843639596,1.2921394327728863,0.0993000627514915,0.04965003137574575,0.8468001595630291,0.13142046853905123,0.07587564288804798,0.7258710618521491,0.17504850113207177,0.08752425056603588,0.5908758446309054,0.13874339486093207,0.08010353637124168,0.5478868845348284,0.0756960357778574,0.04370312663293351,0.5762167739468024,0.09643690177693673,0.055677871200727924,0.6018207350461708,0.11789425774957069,0.05894712887478534,2.062975958633576,0.875933410877216,0.437966705438608
11.000144444444443,1.5709911930895843,0.4677161010945143,0.27003601687124007,1.7076993803682965,0.4831874995218063,0.24159374976090314,1.595829258922873,0.29594425474385655,0.13235029423155556,1.290657054838539,0.10785688463689894,0.05392844231844947,0.8536190980610274,0.1395481166742437,0.0805681427267799,0.7327394129479591,0.17613406804354567,0.08806703402177284,0.588899340718442,0.1438226808633166,0.08303606351200948,0.5511481159903929,0.07825439278154335,0.045180194737694766,0.5826404116623082,0.08890820867065127,0.05133117820916794,0.6017466161494535,0.11885438032406721,0.05942719016203361,2.0530934390712594,0.8637847867686185,0.43189239338430924
11.083475,1.5900973975767299,0.47747605734427956,0.275670930239321,1.7106641362369914,0.4774467386718716,0.2387233693359358,1.5916786007067003,0.2787996966237367,0.12468301475139877,1.2829981021777435,0.09812227217365972,0.04906113608682986,0.8523673122498008,0.12564596662214125,0.07254173265188399,0.7296758318836409,0.18198032099311293,0.09099016049655646,0.5885040399359495,0.14411441462610303,0.08320449607848593,0.5425832657030519,0.07825990474041401,0.0451833770686325,0.5827392368579314,0.08913272980885233,0.051460805548747074,0.599201867362157,0.11742549791214524,0.05871274895607262,2.059270013797707,0.8794899687938037,0.43974498439690185
11.166808333333334,1.5785677914206937,0.4750247993864306,0.2742556957975037,1.714864207050976,0.4845730158354044,0.2422865079177022,1.5974104620528438,0.2750099404241161,0.12298818425529817,1.2896688028823071,0.10379625554932656,0.05189812777466328,0.8538826319160226,0.12809233490383562,0.07395414403785719,0.7330111822359229,0.17670642073727214,0.08835321036863607,0.5918970383190114,0.1384911036061701,0.07995787594739066,0.5427479743624238,0.06392798644678502,0.03690884018380208,0.5802686069673523,0.09728678389547388,0.0561685508706448,0.5934947123149192,0.11623418555305134,0.05811709277652567,2.059022950808649,0.8799544365153308,0.4399772182576654
11.250141666666668,1.5686852718583773,0.47719097622037815,0.2755063385756956,1.7190642778649603,0.4877244512439536,0.2438622256219768,1.5964222100966121,0.2752575319245066,0.12309891054040303,1.3032572672804925,0.096954098313357,0.0484770491566785,0.8452518981649328,0.12561203303972152,0.07252214108893938,0.7370877215553784,0.1779208981891695,0.08896044909458475,0.5912052619496492,0.1438802988588763,0.08306932927725603,0.5484798357085675,0.07082588797228016,0.04089134548639023,0.5826404116623082,0.08863779020144097,0.05117505203317552,0.5971759508518821,0.11183654537722211,0.055918272688611055,2.0716231632506026,0.8788589989171113,0.43942949945855564
11.333472222222222,1.5871326417080347,0.48923662376448923,0.28246089642785155,1.703005183576196,0.47239916559212847,0.23619958279606423,1.5958292589228733,0.2816478198144594,0.12595673416394867,1.2970806925540446,0.10813270884078542,0.05406635442039271,0.8585274161103115,0.12330146566151975,0.07118813439115383,0.7356794625177484,0.18066214118160429,0.09033107059080214,0.592720581615871,0.14689800500232916,0.08481160273151374,0.5413644216236996,0.0693833815116146,0.0400585139930172,0.5797744809892365,0.0925589804132426,0.05343895225750292,0.5948288524558318,0.10541367582374374,0.05270683791187187,2.0689054703709653,0.9027418821746775,0.4513709410873388
11.416805555555555,1.5943798227204002,0.5066074233824034,0.29248993226329334,1.698310986784096,0.46797843315108195,0.23398921657554098,1.5964222100966121,0.27899404669563505,0.1247699307458381,1.290409991849481,0.10487079372062096,0.05243539686031048,0.8616239389065039,0.11772637584922528,0.06796935478726927,0.7314793917037639,0.18418380185880212,0.09209190092940106,0.5875816714434666,0.13979589221731897,0.08071119600327302,0.5486116026360651,0.0763187344215956,0.044062641862519784,0.5796756557936132,0.08608351500676992,0.0497003405619478,0.5949523839503608,0.11505308261331627,0.05752654130665814,2.0842233756925563,0.9068976646969908,0.4534488323484954
11.50013888888889,1.594709240039144,0.5003916299292228,0.2889012422398724,1.7049816874886594,0.4620535886066903,0.23102679430334516,1.5993869659653073,0.28391620461707867,0.1269711866875055,1.3077044010835348,0.08003163081454723,0.040015815407273614,0.847722528055512,0.1234075846490896,0.07124940221719342,0.734172378284495,0.1742805977882242,0.0871402988941121,0.5863628273641143,0.14101584368527553,0.08141553531169603,0.5450209538617566,0.06242678956738678,0.03604212376137488,0.5837933722779117,0.1037208132244407,0.05988323943569773,0.6022654484264751,0.11210350748240835,0.05605175374120418,2.084470438681614,0.8899099120385764,0.4449549560192882
11.583469444444443,1.6016270037327658,0.5109409160906704,0.29499187544494254,1.7032522465652538,0.4728903504011782,0.2364451752005891,1.5958292589228733,0.27680882606721036,0.12379267037163962,1.3059749601601292,0.09009367942249416,0.04504683971124708,0.842287142296238,0.12235549026594837,0.07064197524187393,0.7348641546538571,0.182400579570762,0.091200289785381,0.5837274888141629,0.14834620895115125,0.08564772367120765,0.5465033317961042,0.06743594129926313,0.03893415886218537,0.5827392368579314,0.08672046529694472,0.050068083983440634,0.5973736012431285,0.1147932638282474,0.0573966319141237,2.0874351945503093,0.9116595728836685,0.45582978644183425
11.666802777777777,1.5970151612703514,0.5069222009239975,0.29267166916166754,1.711405325204165,0.4770042683466713,0.23850213417333566,1.5900973975767299,0.28395696444687546,0.12698941503754088,1.3052337711929558,0.10206422965540012,0.05103211482770006,0.8557273689009883,0.12292706352601092,0.07097197321743264,0.7375571412345885,0.1918439024528782,0.0959219512264391,0.5820474604885691,0.14117362811733988,0.0815066321960223,0.5450868373255054,0.06773429692289563,0.03910641456180384,0.5778309188086475,0.08336466139619259,0.04813060969799379,0.5883805084414204,0.10614345504275707,0.05307172752137854,2.0918823283533516,0.918892723341053,0.4594463616705265
11.750147222222221,1.5966857439516076,0.5073202109650418,0.2929014603660046,1.700287490696559,0.47593164935253224,0.23796582467626612,1.5900973975767299,0.2702458050170865,0.12085759813047182,1.3067161491273032,0.11114613071555413,0.05557306535777706,0.8564850287340993,0.1276244024157443,0.0736839830898951,0.7286875799274093,0.18917599143877073,0.09458799571938536,0.5841886730604046,0.15525527348859275,0.089636673941748,0.5427809160942982,0.06039734258745433,0.034870422001204805,0.5847816242341435,0.09327351763392053,0.053851490514207324,0.5890969911096884,0.10804964382932927,0.054024821914664636,2.0980589030797994,0.9140256809681051,0.45701284048405255
11.833480555555555,1.5950386573578879,0.4911910478593499,0.28358928370513004,1.6990521757512695,0.473018981447401,0.2365094907237005,1.5910856495329613,0.2724315083687979,0.12183507438508699,1.3067161491273032,0.10127332622253318,0.05063666311126659,0.8553979515822444,0.12188133185091717,0.07036821975331714,0.7392124632612764,0.1883688247978877,0.09418441239894385,0.5820145187566949,0.15734933661050382,0.09084568184888342,0.5528610860478611,0.06525736298233346,0.03767635608445535,0.5805980242860961,0.10007596758727824,0.057778886825927356,0.5939147193963177,0.10455987083410886,0.05227993541705443,2.0884234465065408,0.8974225180364924,0.4487112590182462
11.916813888888889,1.614474279163777,0.5347204159631495,0.30872097609751303,1.6822518924953314,0.46464406227325444,0.23232203113662722,1.5930621534454248,0.2705365677314278,0.12098763116938972,1.2936218107072337,0.10034853951386086,0.05017426975693043,0.8438683454262085,0.1326814651461846,0.07660367961862363,0.7386442183864432,0.19178587534882371,0.09589293767441186,0.5706825629919053,0.14657000390646965,0.08462223121052476,0.5495010293966734,0.0750004673966548,0.0433015400408064,0.5818827518291972,0.09473048399621739,0.05469267043567965,0.5922346910707238,0.11220121316075445,0.05610060658037722,2.109917926554579,0.9083453044500605,0.4541726522250302
12,1.6108506886575942,0.5198505890047054,0.30013587750025217,1.7074523173792384,0.4609778730588287,0.23048893652941435,1.5914809503154541,0.2807936684495667,0.1255747460609538,1.3081985270616507,0.10098037925169709,0.050490189625848544,0.8517743610760617,0.1322053238513022,0.07632877931385099,0.733357070420604,0.18180074832555213,0.09090037416277606,0.5718355236075088,0.14946311390559208,0.08629256904731329,0.5436044593911579,0.07145829331472622,0.041256464881088424,0.579313296742995,0.0941022936461263,0.05432998456795223,0.5923582225652527,0.11239847321910412,0.05619923660955206,2.097070651123568,0.9170303675465448,0.4585151837732724